47.33,2.0909,0,27.665,0.22553,0,-0.15618,2.6301,0,-0.02526,0.001323,0.083586,-0.47667,-0.016741,-0.19819,0.16745,0.01295,-0.16306,27.665,0.0081519
47.605,2.1162,0,27.663,0.25156,0,-0.1721,2.6032,0,-0.030029,0.0011056,0.081609,-0.47419,-0.016495,-0.19973,0.24786,0.024552,-0.15348,27.663,0.0090933
47.881,2.1413,0,27.661,0.27753,0,-0.18696,2.5969,0,-0.034773,0.00088076,0.079617,-0.4708,-0.016138,-0.20107,0.3392,0.035778,-0.13385,27.661,0.010033
48.156,2.166,0,27.659,0.3034,0,-0.20155,2.5871,0,-0.039483,0.00064958,0.077614,-0.46651,-0.015669,-0.20221,0.42876,0.046882,-0.11471,27.659,0.010968
48.432,2.1905,0,27.657,0.32933,0,-0.21493,2.5927,0,-0.044149,0.0004132,0.075599,-0.46124,-0.015094,-0.20308,0.52712,0.057508,-0.086523,27.657,0.011906
48.707,2.2147,0,27.655,0.35538,0,-0.22725,2.6043,0,-0.048763,0.00017278,0.073577,-0.45494,-0.014417,-0.2036,0.62982,0.067698,-0.052642,27.655,0.012849
48.983,2.2386,0,27.652,0.38125,0,-0.23996,2.5876,0,-0.053312,-7.046e-05,0.07155,-0.44776,-0.013637,-0.2039,0.71782,0.077936,-0.029553,27.652,0.013785
49.258,2.2621,0,27.65,0.40686,0,-0.25235,2.5613,0,-0.05779,-0.00031529,0.069522,-0.43976,-0.012758,-0.204,0.80025,0.087923,-0.0096248,27.65,0.014712
49.534,2.2854,0,27.647,0.43217,0,-0.26417,2.5309,0,-0.062187,-0.00056048,0.067492,-0.43097,-0.011783,-0.2039,0.87965,0.097532,0.0094084,27.647,0.015629
49.81,2.3084,0,27.644,0.45715,0,-0.27535,2.4976,0,-0.066495,-0.0008048,0.065465,-0.4214,-0.010716,-0.20362,0.95642,0.1067,0.028033,27.644,0.016533
50.085,2.331,0,27.641,0.48176,0,-0.28581,2.4615,0,-0.070708,-0.001047,0.06344,-0.4111,-0.009562,-0.20316,1.0304,0.11537,0.046313,27.641,0.017425
50.361,2.3533,0,27.639,0.50599,0,-0.29554,2.4224,0,-0.074817,-0.0012859,0.06142,-0.40008,-0.008327,-0.20252,1.1014,0.1235,0.064199,27.639,0.018302
50.636,2.3753,0,27.635,0.52979,0,-0.30448,2.3802,0,-0.078815,-0.0015203,0.059407,-0.38839,-0.0070164,-0.2017,1.169,0.13106,0.081621,27.635,0.019165
50.912,2.397,0,27.632,0.55312,0,-0.31275,2.3326,0,-0.082696,-0.0017491,0.057402,-0.37607,-0.0056359,-0.20073,1.2318,0.13805,0.097465,27.632,0.02001
51.187,2.4184,0,27.629,0.57587,0,-0.32058,2.2757,0,-0.086453,-0.0019711,0.055406,-0.3632,-0.0041906,-0.19963,1.2873,0.14452,0.10955,27.629,0.020835
51.463,2.4395,0,27.626,0.59803,0,-0.32766,2.2158,0,-0.090081,-0.0021852,0.053421,-0.34982,-0.0026872,-0.19842,1.3385,0.15034,0.1206,27.626,0.021639
51.738,2.4602,0,27.623,0.61954,0,-0.33412,2.1511,0,-0.093575,-0.0023904,0.051447,-0.33598,-0.001132,-0.19713,1.384,0.15552,0.12958,27.623,0.022419
52.014,2.4806,0,27.619,0.64041,0,-0.33963,2.087,0,-0.09693,-0.0025859,0.049486,-0.32171,0.00046721,-0.19574,1.4267,0.15992,0.13908,27.619,0.023177
52.29,2.5006,0,27.616,0.66063,0,-0.34425,2.0218,0,-0.10014,-0.0027707,0.047537,-0.30705,0.0021028,-0.19425,1.4657,0.16356,0.14837,27.616,0.023911
52.565,2.5204,0,27.612,0.68017,0,-0.34805,1.9541,0,-0.10321,-0.002944,0.045602,-0.29205,0.0037673,-0.19269,1.5,0.16644,0.15683,27.612,0.024621
52.841,2.5397,0,27.609,0.699,0,-0.35107,1.8832,0,-0.10612,-0.003105,0.043681,-0.27676,0.0054531,-0.19104,1.5291,0.16858,0.16412,27.609,0.025305
53.116,2.5588,0,27.605,0.71707,0,-0.35349,1.8072,0,-0.10888,-0.0032532,0.041776,-0.26125,0.0071532,-0.18935,1.5517,0.17002,0.16913,27.605,0.025962
53.392,2.5775,0,27.602,0.73435,0,-0.35521,1.728,0,-0.11149,-0.0033878,0.039886,-0.24556,0.0088604,-0.18763,1.5687,0.17072,0.17262,27.602,0.02659
53.667,2.5958,0,27.598,0.75082,0,-0.35621,1.6468,0,-0.11394,-0.0035085,0.038011,-0.22975,0.010567,-0.18588,1.5806,0.17067,0.17496,27.598,0.027189
53.943,2.6138,0,27.594,0.76646,0,-0.35648,1.5638,0,-0.11623,-0.0036149,0.036153,-0.21388,0.012266,-0.18411,1.5873,0.16986,0.17622,27.594,0.027758
54.218,2.6314,0,27.591,0.78126,0,-0.35601,1.4798,0,-0.11836,-0.0037065,0.03431,-0.19799,0.013949,-0.18235,1.5892,0.1683,0.17657,27.591,0.028297
54.494,2.6487,0,27.587,0.79523,0,-0.35457,1.3976,0,-0.12034,-0.0037834,0.032482,-0.18211,0.015608,-0.18057,1.5879,0.16592,0.17744,27.587,0.028806
54.769,2.6656,0,27.584,0.80837,0,-0.35246,1.3135,0,-0.12215,-0.0038452,0.030671,-0.1663,0.017236,-0.1788,1.5814,0.16283,0.1771,27.584,0.029285
55.045,2.6822,0,27.58,0.82064,0,-0.34977,1.2271,0,-0.12381,-0.003892,0.028875,-0.1506,0.018827,-0.17705,1.5693,0.15909,0.17521,27.58,0.029733
55.32,2.6983,0,27.577,0.832,0,-0.34681,1.1362,0,-0.12531,-0.0039238,0.027095,-0.1351,0.020375,-0.17535,1.5504,0.15481,0.17051,27.577,0.030147
55.595,2.7141,0,27.573,0.84244,0,-0.34343,1.0437,0,-0.12665,-0.0039408,0.02533,-0.11984,0.021875,-0.17371,1.526,0.14996,0.16402,27.573,0.030529
55.871,2.7295,0,27.57,0.85196,0,-0.33949,0.95224,0,-0.12784,-0.0039432,0.023579,-0.10486,0.02332,-0.17214,1.4976,0.14449,0.15674,27.57,0.030877
56.146,2.7445,0,27.567,0.86063,0,-0.33459,0.86637,0,-0.12888,-0.0039314,0.021842,-0.090184,0.024703,-0.17063,1.4678,0.13831,0.15087,27.567,0.031194
56.422,2.7592,0,27.563,0.86844,0,-0.32919,0.78106,0,-0.12978,-0.0039057,0.020118,-0.075845,0.026019,-0.16919,1.4339,0.13162,0.14418,27.563,0.031481
56.697,2.7734,0,27.56,0.87537,0,-0.32364,0.69385,0,-0.13053,-0.0038666,0.018407,-0.061897,0.027264,-0.16783,1.3948,0.12454,0.1354,27.56,0.031736
56.972,2.7872,0,27.557,0.88146,0,-0.3177,0.60815,0,-0.13114,-0.0038148,0.016707,-0.048375,0.028435,-0.16658,1.3522,0.11705,0.12586,27.557,0.031959
57.248,2.8006,0,27.554,0.88672,0,-0.31125,0.52607,0,-0.13162,-0.0037507,0.015019,-0.035302,0.029526,-0.16541,1.3074,0.10911,0.11651,27.554,0.032153
57.523,2.8136,0,27.551,0.89115,0,-0.30482,0.44305,0,-0.13197,-0.0036751,0.01334,-0.022722,0.030535,-0.16436,1.2579,0.10095,0.10518,27.551,0.032317
57.799,2.8262,0,27.548,0.89474,0,-0.29856,0.35887,0,-0.13219,-0.0035886,0.011671,-0.010685,0.031462,-0.16344,1.2037,0.092666,0.091447,27.548,0.032451
58.074,2.8384,0,27.545,0.89754,0,-0.29196,0.28001,0,-0.13229,-0.0034922,0.010009,0.00079692,0.032303,-0.16266,1.1482,0.08409,0.07814,27.545,0.032556
58.349,2.8501,0,27.542,0.89961,0,-0.28492,0.2076,0,-0.13227,-0.0033865,0.0083538,0.011722,0.033055,-0.162,1.0925,0.075237,0.065894,27.542,0.032634
58.625,2.8614,0,27.539,0.90095,0,-0.27829,0.13415,0,-0.13215,-0.0032725,0.0067043,0.022046,0.03372,-0.16149,1.0324,0.066438,0.051245,27.539,0.032686
58.9,2.8723,0,27.537,0.90159,0,-0.27181,0.063365,0,-0.13193,-0.003151,0.005059,0.031747,0.034296,-0.16113,0.97012,0.057635,0.035657,27.537,0.032712
59.175,2.8827,0,27.534,0.90162,0,-0.26476,0.0028733,0,-0.1316,-0.003023,0.0034166,0.040847,0.034782,-0.16091,0.91,0.048607,0.022738,27.534,0.032716
59.451,2.8926,0,27.531,0.90105,0,-0.25806,-0.056281,0,-0.13119,-0.0028894,0.0017758,0.049322,0.035179,-0.16082,0.84747,0.039725,0.0085493,27.531,0.032699
59.726,2.9021,0,27.529,0.89991,0,-0.25185,-0.11433,0,-0.13069,-0.002751,0.00013533,0.057146,0.03549,-0.16089,0.78244,0.031061,-0.0071877,27.529,0.032661
60.001,2.9112,0,27.526,0.8983,0,-0.24509,-0.16058,0,-0.13012,-0.0026088,-0.0015061,0.064357,0.035713,-0.16109,0.72102,0.022281,-0.019456,27.526,0.032605
60.276,2.9197,0,27.524,0.89625,0,-0.23876,-0.20499,0,-0.12947,-0.0024637,-0.0031498,0.070938,0.035851,-0.16141,0.65816,0.013777,-0.032577,27.524,0.032534
60.552,2.9278,0,27.522,0.89378,0,-0.23288,-0.24698,0,-0.12875,-0.0023166,-0.0047967,0.076881,0.035906,-0.16188,0.59426,0.0055773,-0.046365,27.522,0.032447
60.827,2.9355,0,27.519,0.89101,0,-0.22661,-0.27783,0,-0.12798,-0.0021683,-0.0064482,0.082225,0.035881,-0.16244,0.53441,-0.0025885,-0.05664,27.519,0.032349
61.102,2.9426,0,27.517,0.88792,0,-0.22105,-0.30889,0,-0.12716,-0.0020198,-0.0081051,0.086952,0.035778,-0.16313,0.47275,-0.010296,-0.068418,27.517,0.03224
61.377,2.9492,0,27.515,0.88459,0,-0.21547,-0.33229,0,-0.12628,-0.0018718,-0.0097686,0.09109,0.0356,-0.16391,0.41376,-0.017785,-0.078036,27.515,0.032122
61.653,2.9554,0,27.513,0.8811,0,-0.20997,-0.34945,0,-0.12537,-0.001725,-0.011439,0.094661,0.03535,-0.16477,0.35707,-0.024988,-0.08587,27.513,0.031998
61.928,2.9611,0,27.511,0.87744,0,-0.20514,-0.36633,0,-0.12442,-0.0015803,-0.013118,0.097657,0.035033,-0.16571,0.29965,-0.031681,-0.09458,27.511,0.031867
62.203,2.9662,0,27.509,0.87371,0,-0.20001,-0.37274,0,-0.12344,-0.0014384,-0.014806,0.10013,0.034651,-0.16671,0.24739,-0.038191,-0.099266,27.509,0.031734
62.478,2.9709,0,27.507,0.8699,0,-0.19571,-0.38127,0,-0.12244,-0.0012997,-0.016503,0.10207,0.03421,-0.16776,0.19372,-0.044094,-0.10556,27.507,0.031598
62.753,2.975,0,27.505,0.8661,0,-0.19115,-0.38003,0,-0.12141,-0.0011651,-0.01821,0.10352,0.033712,-0.16884,0.14539,-0.049767,-0.10783,27.505,0.031463
63.029,2.9787,0,27.503,0.86231,0,-0.18716,-0.37868,0,-0.12038,-0.0010349,-0.019927,0.1045,0.033163,-0.16994,0.097518,-0.054903,-0.11028,27.503,0.031327
63.304,2.9818,0,27.501,0.8586,0,-0.18317,-0.37127,0,-0.11933,-0.00090978,-0.021654,0.10503,0.032567,-0.17104,0.053601,-0.059689,-0.10999,27.501,0.031195
63.579,2.9845,0,27.5,0.85498,0,-0.17951,-0.36192,0,-0.11828,-0.00079005,-0.023391,0.10515,0.031927,-0.17213,0.011729,-0.064005,-0.10865,27.5,0.031066
63.854,2.9866,0,27.498,0.85147,0,-0.17615,-0.35064,0,-0.11722,-0.00067613,-0.025138,0.10487,0.031248,-0.17319,-0.027859,-0.067857,-0.10613,27.498,0.03094
64.129,2.9882,0,27.496,0.84812,0,-0.17284,-0.33509,0,-0.11617,-0.00056836,-0.026894,0.10424,0.030535,-0.1742,-0.063583,-0.071327,-0.10114,27.496,0.030821
64.404,2.9893,0,27.494,0.84491,0,-0.17003,-0.3211,0,-0.11513,-0.00046699,-0.02866,0.10325,0.029792,-0.17516,-0.098389,-0.074257,-0.096268,27.494,0.030706
64.679,2.9898,0,27.493,0.84188,0,-0.16722,-0.30288,0,-0.1141,-0.00037227,-0.030434,0.10196,0.029024,-0.17605,-0.12891,-0.076828,-0.088708,27.493,0.030598
64.954,2.9899,0,27.491,0.83902,0,-0.16483,-0.28629,0,-0.11308,-0.00028435,-0.032216,0.10038,0.028235,-0.17686,-0.15809,-0.078894,-0.081044,27.491,0.030496
65.229,2.9894,0,27.489,0.83635,0,-0.16248,-0.26707,0,-0.11207,-0.00020337,-0.034006,0.098548,0.027429,-0.17757,-0.18342,-0.080591,-0.071196,27.489,0.030401
65.504,2.9884,0,27.488,0.83387,0,-0.16033,-0.24791,0,-0.11109,-0.0001294,-0.035801,0.096487,0.02661,-0.17818,-0.20613,-0.081868,-0.060257,27.488,0.030313
65.779,2.9869,0,27.486,0.83156,0,-0.15848,-0.23054,0,-0.11012,-6.2459e-05,-0.037601,0.094217,0.025783,-0.17867,-0.22703,-0.082702,-0.049,27.486,0.030231
66.054,2.9849,0,27.485,0.82943,0,-0.15675,-0.21303,0,-0.10918,-2.5427e-06,-0.039405,0.091767,0.024952,-0.17903,-0.24496,-0.083165,-0.036495,27.485,0.030155
66.329,2.9824,0,27.483,0.82747,0,-0.15518,-0.1965,0,-0.10826,5.041e-05,-0.041212,0.089163,0.024119,-0.17926,-0.26038,-0.083252,-0.023199,27.483,0.030086
66.604,2.9793,0,27.482,0.8294,0,-0.12839,0.19375,0,-0.10737,9.6493e-05,-0.04302,0.088577,0.023202,-0.17747,-0.058633,-0.091755,0.17985,27.482,0.030157
66.879,2.9758,0,27.481,0.83587,0,-0.10014,0.64653,0,-0.10649,0.00013699,-0.04481,0.09064,0.022204,-0.17299,0.20633,-0.099785,0.44744,27.481,0.030393
67.154,2.9718,0,27.48,0.84649,0,-0.076058,1.0618,0,-0.10558,0.00017391,-0.046553,0.095492,0.021151,-0.1656,0.48519,-0.10529,0.73917,27.48,0.030779
67.429,2.9675,0,27.479,0.85969,0,-0.058454,1.3203,0,-0.10462,0.00020973,-0.048223,0.10262,0.020075,-0.15564,0.71237,-0.10753,0.99603,27.479,0.031259
67.704,2.9628,0,27.479,0.86871,0,-0.054048,0.90169,0,-0.1036,0.00024685,-0.049791,0.10847,0.019031,-0.14621,0.58504,-0.1044,0.94285,27.479,0.031587
67.979,2.9578,0,27.478,0.87394,0,-0.049257,0.52335,0,-0.10251,0.00028494,-0.051265,0.1132,0.018016,-0.13727,0.47376,-0.1015,0.89411,27.478,0.031778
68.254,2.9525,0,27.478,0.87578,0,-0.04421,0.18351,0,-0.10138,0.00032368,-0.052649,0.11699,0.017028,-0.12878,0.37817,-0.098798,0.84878,27.478,0.031845
68.528,2.9467,0,27.478,0.87456,0,-0.039019,-0.12128,0,-0.10021,0.00036276,-0.053948,0.11995,0.016066,-0.12072,0.29672,-0.096265,0.80635,27.478,0.031801
68.803,2.9407,0,27.477,0.87062,0,-0.033781,-0.394,0,-0.099014,0.00040184,-0.055165,0.12223,0.015127,-0.11305,0.22807,-0.093874,0.76642,27.477,0.031659
69.078,2.9342,0,27.477,0.86425,0,-0.028576,-0.63731,0,-0.097792,0.00044061,-0.056305,0.12394,0.014211,-0.10577,0.17096,-0.091599,0.72863,27.477,0.031428
69.353,2.9274,0,27.477,0.85571,0,-0.023473,-0.85355,0,-0.096553,0.00047877,-0.057371,0.12519,0.013317,-0.09884,0.1243,-0.089417,0.69272,27.477,0.031118
69.628,2.9202,0,27.477,0.84527,0,-0.018526,-1.0448,0,-0.095302,0.00051604,-0.058368,0.12606,0.012444,-0.092256,0.087039,-0.087306,0.65846,27.477,0.030739
69.903,2.9126,0,27.476,0.83314,0,-0.013784,-1.2131,0,-0.094042,0.00055212,-0.059298,0.12664,0.011591,-0.085999,0.058232,-0.085247,0.62567,27.476,0.030299
70.177,2.9046,0,27.476,0.81953,0,-0.0092823,-1.3601,0,-0.092776,0.00058677,-0.060165,0.12701,0.010759,-0.080057,0.036983,-0.08322,0.5942,27.476,0.029805
70.452,2.8963,0,27.476,0.80466,0,-0.0050518,-1.4874,0,-0.091506,0.00061973,-0.060972,0.12723,0.0099471,-0.074418,0.02245,-0.081211,0.56393,27.476,0.029265
70.727,2.8876,0,27.476,0.7887,0,-0.0011148,-1.5966,0,-0.090234,0.00065078,-0.061722,0.12737,0.009155,-0.06907,0.013836,-0.079204,0.53478,27.476,0.028685
71.002,2.8785,0,27.476,0.7718,0,0.0025121,-1.6891,0,-0.088961,0.00067972,-0.062419,0.12748,0.0083831,-0.064003,0.010386,-0.077189,0.50668,27.476,0.028071
71.276,2.869,0,27.476,0.75414,0,0.0058181,-1.7662,0,-0.087687,0.00070636,-0.063064,0.12759,0.0076316,-0.059207,0.011385,-0.075153,0.47958,27.476,0.02743
71.551,2.8593,0,27.476,0.73585,0,0.0087969,-1.8292,0,-0.086411,0.00073053,-0.06366,0.12775,0.0069007,-0.054673,0.016156,-0.073087,0.45343,27.476,0.026765
71.826,2.8491,0,27.477,0.71706,0,0.011447,-1.8793,0,-0.085134,0.0007521,-0.064211,0.12799,0.0061909,-0.050391,0.024057,-0.070985,0.42821,27.477,0.026082
72.1,2.8386,0,27.477,0.69788,0,0.01377,-1.9178,0,-0.083855,0.00077093,-0.064718,0.12834,0.0055025,-0.046352,0.034485,-0.06884,0.4039,27.477,0.025385
72.375,2.8278,0,27.477,0.67842,0,0.015771,-1.9455,0,-0.082572,0.00078694,-0.065185,0.1288,0.004836,-0.042547,0.046873,-0.066648,0.38048,27.477,0.024678
72.65,2.8167,0,27.477,0.65879,0,0.017458,-1.9636,0,-0.081284,0.00080005,-0.065613,0.12941,0.004192,-0.038967,0.060693,-0.064406,0.35795,27.477,0.023965
72.924,2.8053,0,27.477,0.63906,0,0.018842,-1.9731,0,-0.07999,0.00081019,-0.066004,0.13017,0.0035708,-0.035604,0.075457,-0.062112,0.3363,27.477,0.023247
73.199,2.7935,0,27.477,0.61931,0,0.019935,-1.9749,0,-0.078689,0.00081733,-0.066362,0.13107,0.0029732,-0.032449,0.090713,-0.059766,0.31552,27.477,0.022529
73.473,2.7815,0,27.478,0.59961,0,0.020751,-1.9698,0,-0.077378,0.00082146,-0.066688,0.13213,0.0023995,-0.029493,0.10605,-0.057369,0.2956,27.478,0.021813
73.748,2.7692,0,27.478,0.58002,0,0.021305,-1.9586,0,-0.076057,0.00082259,-0.066984,0.13335,0.0018503,-0.026728,0.1211,-0.054921,0.27654,27.478,0.021101
74.022,2.7565,0,27.478,0.5606,0,0.021612,-1.9422,0,-0.074724,0.00082073,-0.067252,0.1347,0.001326,-0.024145,0.13553,-0.052426,0.25833,27.478,0.020395
74.297,2.7437,0,27.478,0.54139,0,0.02169,-1.9211,0,-0.073377,0.00081593,-0.067493,0.13619,0.00082714,-0.021735,0.14905,-0.049887,0.24096,27.478,0.019696
74.572,2.7305,0,27.478,0.52243,0,0.021557,-1.8961,0,-0.072015,0.00080824,-0.067711,0.1378,0.00035405,-0.019491,0.1614,-0.047309,0.22441,27.478,0.019007
74.846,2.7172,0,27.479,0.50375,0,0.021228,-1.8678,0,-0.070637,0.00079775,-0.067906,0.13953,-9.2926e-05,-0.017404,0.17237,-0.044697,0.20867,27.479,0.018327
75.121,2.7035,0,27.479,0.48539,0,0.020722,-1.8366,0,-0.069242,0.00078454,-0.068079,0.14135,-0.00051349,-0.015467,0.18178,-0.042057,0.19373,27.479,0.017659
75.395,2.6897,0,27.479,0.46735,0,0.020057,-1.8031,0,-0.067829,0.00076872,-0.068233,0.14324,-0.00090743,-0.013671,0.18948,-0.039394,0.17956,27.479,0.017004
75.67,2.6756,0,27.479,0.44968,0,0.019248,-1.7678,0,-0.066397,0.0007504,-0.068369,0.14519,-0.0012746,-0.01201,0.19536,-0.036715,0.16616,27.479,0.016361
75.944,2.6613,0,27.479,0.43237,0,0.018314,-1.7309,0,-0.064945,0.00072971,-0.068488,0.14719,-0.0016149,-0.010475,0.19933,-0.034028,0.15348,27.479,0.015731
76.218,2.6468,0,27.48,0.41544,0,0.017269,-1.693,0,-0.063473,0.0007068,-0.068591,0.1492,-0.0019282,-0.0090597,0.20134,-0.031339,0.14152,27.48,0.015115
76.493,2.6322,0,27.48,0.3989,0,0.016131,-1.6543,0,-0.061981,0.00068181,-0.06868,0.15122,-0.0022148,-0.0077572,0.20137,-0.028657,0.13024,27.48,0.014513
76.767,2.6173,0,27.48,0.38275,0,0.014913,-1.615,0,-0.060469,0.0006549,-0.068756,0.15321,-0.0024747,-0.006561,0.19941,-0.025989,0.11963,27.48,0.013926
77.042,2.6022,0,27.48,0.36699,0,0.013631,-1.5754,0,-0.058937,0.00062623,-0.06882,0.15516,-0.0027082,-0.0054645,0.19548,-0.023343,0.10965,27.48,0.013353
77.316,2.587,0,27.48,0.35163,0,0.012298,-1.5358,0,-0.057385,0.00059598,-0.068873,0.15706,-0.0029154,-0.0044617,0.18961,-0.020727,0.10028,27.48,0.012794
77.59,2.5716,0,27.48,0.33667,0,0.010927,-1.4963,0,-0.055815,0.00056431,-0.068916,0.15888,-0.0030969,-0.0035469,0.18187,-0.018147,0.091485,27.48,0.01225
77.865,2.556,0,27.48,0.3221,0,0.0095302,-1.457,0,-0.054226,0.00053141,-0.06895,0.1606,-0.003253,-0.0027144,0.17232,-0.015613,0.083251,27.48,0.01172
78.139,2.5403,0,27.48,0.30792,0,0.0081199,-1.4181,0,-0.05262,0.00049746,-0.068975,0.16221,-0.0033843,-0.0019589,0.16104,-0.013131,0.075545,27.48,0.011204
78.414,2.5244,0,27.481,0.29412,0,0.0067065,-1.3796,0,-0.050998,0.00046263,-0.068993,0.16369,-0.0034914,-0.0012755,0.14814,-0.010708,0.068343,27.481,0.010702
78.688,2.5084,0,27.481,0.28071,0,0.0053001,-1.3417,0,-0.049361,0.00042711,-0.069004,0.16503,-0.0035749,-0.00065932,0.13372,-0.0083514,0.061617,27.481,0.010214
78.962,2.4923,0,27.481,0.26766,0,0.00391,-1.3045,0,-0.047711,0.00039108,-0.069009,0.16621,-0.0036356,-0.00010587,0.11789,-0.0060679,0.055345,27.481,0.0097392
79.237,2.476,0,27.481,0.25498,0,0.0025449,-1.2679,0,-0.046049,0.00035472,-0.069008,0.16722,-0.0036742,0.00038914,0.10076,-0.0038636,0.049501,27.481,0.0092779
79.511,2.4596,0,27.481,0.24266,0,0.0012125,-1.2319,0,-0.044376,0.00031819,-0.069003,0.16804,-0.0036917,0.00082976,0.082478,-0.0017442,0.044062,27.481,0.0088297
79.785,2.4431,0,27.481,0.2307,0,-7.9894e-05,-1.1967,0,-0.042696,0.00028168,-0.068993,0.16867,-0.0036888,0.0012198,0.063153,0.00028491,0.039007,27.481,0.0083943
80.06,2.4264,0,27.481,0.21907,0,-0.0013259,-1.1622,0,-0.041009,0.00024535,-0.068979,0.1691,-0.0036666,0.001563,0.042919,0.0022187,0.034312,27.481,0.0079715
80.334,2.4097,0,27.481,0.20779,0,-0.0025197,-1.1285,0,-0.039318,0.00020935,-0.068962,0.16932,-0.0036261,0.0018625,0.021906,0.0040528,0.029959,27.481,0.0075609
80.608,2.3928,0,27.481,0.19683,0,-0.0036562,-1.0954,0,-0.037625,0.00017385,-0.068942,0.16932,-0.0035683,0.0021218,0.00024475,0.0057833,0.025927,27.481,0.0071623
80.882,2.3758,0,27.481,0.1862,0,-0.004731,-1.0631,0,-0.035932,0.00013899,-0.068919,0.16911,-0.0034942,0.0023438,-0.021936,0.0074067,0.022197,27.481,0.0067755
81.157,2.3588,0,27.48,0.17589,0,-0.0057403,-1.0315,0,-0.034241,0.00010491,-0.068895,0.16866,-0.003405,0.0025313,-0.04451,0.0089202,0.018752,27.48,0.0064002
81.431,2.3416,0,27.48,0.16588,0,-0.0066807,-1.0005,0,-0.032554,7.1751e-05,-0.068868,0.16799,-0.0033018,0.002687,-0.067352,0.010321,0.015575,27.48,0.0060362
81.705,2.3243,0,27.48,0.15618,0,-0.0075497,-0.9702,0,-0.030874,3.9625e-05,-0.06884,0.16708,-0.0031857,0.0028135,-0.090342,0.011608,0.012649,27.48,0.0056832
81.98,2.307,0,27.48,0.14678,0,-0.0083452,-0.9405,0,-0.029203,8.6518e-06,-0.068811,0.16595,-0.0030579,0.0029131,-0.11336,0.01278,0.0099607,27.48,0.005341
82.254,2.2896,0,27.48,0.13766,0,-0.0090656,-0.9114,0,-0.027544,-2.1064e-05,-0.068781,0.16459,-0.0029196,0.0029881,-0.1363,0.013835,0.0074947,27.48,0.0050094
82.528,2.2721,0,27.48,0.12883,0,-0.00971,-0.88287,0,-0.025898,-4.9425e-05,-0.06875,0.163,-0.0027718,0.0030405,-0.15905,0.014774,0.0052379,27.48,0.0046882
82.802,2.2545,0,27.48,0.12028,0,-0.010278,-0.85489,0,-0.024268,-7.6347e-05,-0.068719,0.16118,-0.0026158,0.0030722,-0.1815,0.015597,0.0031773,27.48,0.0043771
83.077,2.2368,0,27.48,0.11201,0,-0.010769,-0.82742,0,-0.022656,-0.00010175,-0.068688,0.15915,-0.0024528,0.0030853,-0.20356,0.016305,0.0013012,27.48,0.004076
83.351,2.219,0,27.48,0.10401,0,-0.011184,-0.80044,0,-0.021065,-0.00012557,-0.068657,0.15689,-0.0022838,0.0030812,-0.22514,0.016899,-0.00040194,27.48,0.0037848
83.625,2.2012,0,27.48,0.096267,0,-0.011523,-0.77392,0,-0.019496,-0.00014776,-0.068625,0.15443,-0.00211,0.0030618,-0.24615,0.01738,-0.0019427,27.48,0.0035032
83.899,2.1834,0,27.48,0.088788,0,-0.011788,-0.74785,0,-0.017951,-0.00016826,-0.068594,0.15177,-0.0019325,0.0030285,-0.2665,0.017752,-0.0033311,27.48,0.003231
84.173,2.1654,0,27.479,0.081566,0,-0.011981,-0.72219,0,-0.016434,-0.00018704,-0.068564,0.14891,-0.0017523,0.0029827,-0.28614,0.018016,-0.0045767,27.479,0.0029682
84.448,2.1474,0,27.479,0.074597,0,-0.012102,-0.69693,0,-0.014945,-0.00020407,-0.068533,0.14586,-0.0015705,0.0029258,-0.30498,0.018176,-0.0056886,27.479,0.0027146
84.722,2.1293,0,27.479,0.067876,0,-0.012155,-0.67206,0,-0.013486,-0.00021933,-0.068504,0.14263,-0.0013882,0.0028591,-0.32297,0.018236,-0.006675,27.479,0.0024701
84.996,2.1112,0,27.479,0.061401,0,-0.012142,-0.64754,0,-0.01206,-0.00023283,-0.068475,0.13923,-0.0012062,0.0027836,-0.34005,0.018198,-0.0075442,27.479,0.0022345
85.27,2.093,0,27.479,0.055167,0,-0.012065,-0.62338,0,-0.010668,-0.00024455,-0.068447,0.13566,-0.0010255,0.0027006,-0.35617,0.018068,-0.0083037,27.479,0.0020076
85.544,2.0748,0,27.479,0.049172,0,-0.011928,-0.59955,0,-0.0093111,-0.00025452,-0.06842,0.13195,-0.00084703,0.002611,-0.37128,0.017849,-0.0089606,27.479,0.0017894
85.819,2.0565,0,27.479,0.043411,0,-0.011734,-0.57605,0,-0.0079916,-0.00026275,-0.068394,0.1281,-0.00067157,0.0025158,-0.38536,0.017547,-0.0095218,27.479,0.0015798
86.093,2.0381,0,27.479,0.037882,0,-0.011485,-0.55286,0,-0.0067106,-0.00026926,-0.068369,0.12411,-0.00049991,0.0024158,-0.39836,0.017166,-0.0099939,27.479,0.0013786
86.367,2.0197,0,27.478,0.032583,0,-0.011187,-0.52998,0,-0.0054694,-0.0002741,-0.068345,0.12001,-0.0003328,0.002312,-0.41025,0.016711,-0.010383,27.478,0.0011857
86.641,2.0013,0,27.478,0.027508,0,-0.010841,-0.50741,0,-0.0042693,-0.0002773,-0.068321,0.1158,-0.00017093,0.0022051,-0.42103,0.016188,-0.010695,27.478,0.0010011
86.915,1.9828,0,27.478,0.022657,0,-0.010453,-0.48514,0,-0.0031113,-0.00027891,-0.068299,0.11149,-1.491e-05,0.0020957,-0.43067,0.015602,-0.010935,27.478,0.00082454
