1.8,13,35.75,100,86.25,100,4,-1.5,25,-4,25,29
1.8,15,34.5,100,84.25,100,4,-2.5,25,-4,25,29
1.8,17,32.75,100,82.25,100,4,-3.5,25,-4,25,29
1.8,19,26.75,100,80.25,100,4,-13.5,25,-4,25,29
3.15,21,19.5,19.5,78.25,100,4,-14.5,-14.5,-4,25,29
4.5,23,23,11.75,76.25,100,4,4,-15.5,-4,25,29
4.5,24,24,2.5,75.25,100,2,2,-18.5,-2,25,31
4.5,24,24,17.5,75.5,8.25,0,0,-10.5,0.5,21.5,33
4.5,23,23,11.5,76.5,19.5,-2,-2,-12,2,22.5,35
4.5,22,22,5,77.5,30.75,-2,-2,-13,2,22.5,35
4.5,22,22,46.25,78,0.5,0,0,-9,1,11,33
3.15,22,42.25,42.25,78,6.5,0,-8,-8,0,12,33
1.8,22,38.75,100,78,100,0,-7,25,0,25,33
1.8,23,36.75,100,77,100,2,-4,25,-2,25,31
1.8,25,36.25,100,75,100,4,-1,25,-4,25,29
1.8,27,36.25,100,73,100,4,0,25,-4,25,29
1.8,29,36.75,100,71,100,4,1,25,-4,25,29
1.8,30,36.75,100,70,100,2,0,25,-2,25,31
1.8,31,37.25,100,69,100,2,1,25,-2,25,31
1.8,32,38.25,100,68,100,2,2,25,-2,25,31
1.8,33,39.25,100,67,100,2,2,25,-2,25,31
1.8,33,39.25,100,67,100,0,0,25,0,25,33
1.8,32,38.25,100,68,100,-2,-2,25,2,25,35
1.8,31,37.25,100,69,100,-2,-2,25,2,25,35
1.8,30,36.25,100,70,100,-2,-2,25,2,25,35
1.8,30,36.25,100,70,100,0,0,25,0,25,33
1.8,30,36.25,100,70,100,0,0,25,0,25,33
1.8,30,36.25,100,70,100,0,0,25,0,25,33
1.8,30,36.25,100,70,100,0,0,25,0,25,33
1.8,30,36.25,100,70,100,0,0,25,0,25,33
1.8,30,36.25,100,70,100,0,0,25,0,25,33
1.8,30,36.25,100,70,100,0,0,25,0,25,33
1.8,30,36.25,100,70,100,0,0,25,0,25,33
1.8,30,35.75,100,70,100,0,-1,25,0,25,33
1.8,31,36.5,100,69,100,2,1.5,25,-2,25,31
1.8,32,37,100,68,100,2,1,25,-2,25,31
1.8,32,36.25,100,68,100,0,-1.5,25,0,25,33
1.8,32,35,100,68,100,0,-2.5,25,0,25,33
1.8,32,33.5,100,68,100,0,-3,25,0,25,33
1.8,32,31.75,100,68,100,0,-3.5,25,0,25,33
1.8,33,31,100,67,100,2,-1.5,25,-2,25,31
3.15,34,30.75,30.75,66,70,2,-0.5,-0.5,-2,-2,31
4.5,35,35,30,65,69,2,2,-1.5,-2,-2,31
5.4,5.25,36,29.5,83,68,2,2,-1,-2,-2,31
5.4,6.25,37,29.5,82.25,67,2,2,0,-1.5,-2,31
5.4,7,38,29,81.5,66,1.5,2,-1,-1.5,-2,31
5.4,8,39,28,81,65,2,2,-2,-1,-2,31
7.65,8.5,8.5,40,80.25,60.5,1,1,2,-1.5,-2,31
9,100,8.5,41,100,59.5,25,0,2,25,-2,31
9,100,9,42,100,58.5,25,1,2,25,-2,31
9,100,10,43,100,57.5,25,2,2,25,-2,31
9,100,11,44,100,56.5,25,2,2,25,-2,31
9,100,12,45,100,55.5,25,2,2,25,-2,31
9,100,13,46,100,54.5,25,2,2,25,-2,31
9,100,14,47,100,53.5,25,2,2,25,-2,31
9,100,15,48,100,52.5,25,2,2,25,-2,31
9,100,16,49,100,51.5,25,2,2,25,-2,31
9,100,17,50,100,50.5,25,2,2,25,-2,31
9,100,18,51,100,49.5,25,2,2,25,-2,31
9,100,19,52,100,48.5,25,2,2,25,-2,31
9,100,20,53,100,47.5,25,2,2,25,-2,31
9,100,21,54,100,46.5,25,2,2,25,-2,31
9,100,22,55,100,45.5,25,2,2,25,-2,31
9,100,23,56,100,44.5,25,2,2,25,-2,31
9,100,24,57,100,43.5,25,2,2,25,-2,31
9,100,25,58,100,42.5,25,2,2,25,-2,31
7.65,26,26,59,65.25,41.5,2,2,2,-2,-2,31
6.3,27,60,60,64.25,41,2,2,2,-2,-1,31
5.4,28,61,68.5,63.25,28.5,2,2,1.5,-2,-2,31
5.4,28,61,68.5,63.25,29,0,0,0,0,1,33
5.4,27,60,67.5,64.25,30,-2,-2,-2,2,2,35
4.05,59,59,66.25,46.5,31,-2,-2,-2.5,3.5,2,35
2.7,57.5,65.25,65.25,47.75,32.5,-3,-2,-2,2.5,3,35
1.8,55.5,64.25,100,48.75,100,-4,-2,25,2,25,35
1.8,53,63.25,100,49.75,100,-5,-2,25,2,25,35
1.8,50,62.25,100,50.75,100,-6,-2,25,2,25,35
1.8,46.5,61.25,100,51.75,100,-7,-2,25,2,25,35
1.8,42.5,60,100,53.25,100,-8,-2.5,25,3,25,35
1.8,38,59,100,54.75,100,-9,-2,25,3,25,35
1.8,33.5,57.5,100,55.75,100,-9,-3,25,2,25,35
1.8,29.5,56.5,100,56.75,100,-8,-2,25,2,25,35
1.8,25,55.5,100,57.75,100,-9,-2,25,2,25,35
1.8,20.75,54.5,100,59.25,100,-8.5,-2,25,3,25,35
1.8,16.25,53.5,100,60.5,100,-9,-2,25,2.5,25,35
1.8,11.5,52.5,100,61.75,100,-9.5,-2,25,2.5,25,35
1.8,6.25,51.5,100,62.75,100,-10.5,-2,25,2,25,35
1.8,0.75,50.5,100,64.25,100,-11,-2,25,3,25,35
3.15,75.25,49.5,49.5,4.25,76,-2,-2,-2,10,4,35
4.5,74.25,74.25,48.5,9.75,77.5,-2,-2,-2,11,3,35
5.4,6.25,73.25,47.5,89.75,78.5,-3.5,-2,-2,2.5,2,35
5.4,4.75,72.25,46.5,91,79.5,-3,-2,-2,2.5,2,35
5.4,2.75,71.25,45.5,92.5,80.5,-4,-2,-2,3,2,35
5.4,0.5,70.25,44.5,94.5,81.5,-4.5,-2,-2,4,2,35
5.4,74.25,69.25,43.5,2,82.5,-10,-2,-2,5,2,35
5.4,69,68.25,42.5,4.5,83.5,-10.5,-2,-2,5,2,35
5.4,64.25,67.25,41.5,7,84.5,-9.5,-2,-2,5,2,35
5.4,60,66.25,40.5,9.25,85.5,-8.5,-2,-2,4.5,2,35
5.4,56.25,65.25,39.5,11.5,86.5,-7.5,-2,-2,4.5,2,35
5.4,53,64.25,38.5,13.75,87.5,-6.5,-2,-2,4.5,2,35
5.4,50.25,63.25,37.5,16,88.5,-5.5,-2,-2,4.5,2,35
5.4,47,62.25,36.5,18.25,89.5,-6.5,-2,-2,4.5,2,35
5.4,44.25,61.25,35.5,20,90.5,-5.5,-2,-2,3.5,2,35
5.4,42,60.25,34.5,21.25,91.5,-4.5,-2,-2,2.5,2,35
5.4,40.25,59.25,33.5,23,92.5,-3.5,-2,-2,3.5,2,35
5.4,39,58.25,32.5,24.5,93.5,-2.5,-2,-2,3,2,35
5.4,37.75,57.25,31.5,26.5,94.5,-2.5,-2,-2,4,2,35
5.4,36.5,56.25,30.5,28.5,95.5,-2.5,-2,-2,4,2,35
5.4,35.25,55.25,29,30.25,96.5,-2.5,-2,-3,3.5,2,35
5.4,33.5,54.25,28,32.5,97.5,-3.5,-2,-2,4.5,2,35
5.4,31.25,53.25,27,34.25,98.5,-4.5,-2,-2,3.5,2,35
5.4,29.5,52.25,26,36.5,99.5,-3.5,-2,-2,4.5,2,35
5.4,27.5,51.25,25,38.5,100,-4,-2,-2,4,25,35
5.4,26,50.25,24,40.5,100,-3,-2,-2,4,25,35
5.4,24.25,49.25,23,42.5,100,-3.5,-2,-2,4,25,35
5.4,23,48.25,22,44.75,100,-2.5,-2,-2,4.5,25,35
5.4,21.5,47.25,21,47,100,-3,-2,-2,4.5,25,35
5.4,20.5,46.25,20,49.25,100,-2,-2,-2,4.5,25,35
5.4,19.5,45.25,18.75,51.5,100,-2,-2,-2.5,4.5,25,35
5.4,18.5,44.25,17.75,53.25,100,-2,-2,-2,3.5,25,35
5.4,17.5,43.25,16.75,55.5,100,-2,-2,-2,4.5,25,35
5.4,16.5,42.25,15.25,57.5,100,-2,-2,-3,4,25,35
5.4,15.5,41.25,13.75,59.5,100,-2,-2,-3,4,25,35
5.4,14.25,40.25,12.5,62,100,-2.5,-2,-2.5,5,25,35
5.4,12.75,39.25,10.75,64,100,-3,-2,-3.5,4,25,35
5.4,10.75,38.25,8.5,66,100,-4,-2,-4.5,4,25,35
5.4,9.25,37.25,5.75,67.5,100,-3,-2,-5.5,3,25,35
5.4,7.75,36.25,2.5,69.5,100,-3,-2,-6.5,4,25,35
5.4,7.75,36.25,38,71,0.25,0,0,-12,3,5.5,33
5.4,7.25,36.25,32.5,73,3.5,-1,0,-11,4,6.5,33
5.4,5.25,35.25,26.5,75.5,8.25,-4,-2,-12,5,9.5,35
4.05,34.25,34.25,21,100,13.5,-2,-2,-11,25,10.5,35
5.4,55.5,33.25,16,0.25,19.25,-9,-2,-10,6,11.5,35
5.4,52.5,33.25,12.5,2.75,24.5,-6,0,-7,5,10.5,33
5.4,49,33.25,9.5,5.75,30.25,-7,0,-6,6,11.5,33
5.4,45,33.25,7,8.25,36.5,-8,0,-5,5,12.5,33
5.4,41,33.25,5,11.25,43.25,-8,0,-4,6,13.5,33
5.4,36.5,33.25,3.5,14.75,50,-9,0,-3,7,13.5,33
5.4,31.5,33.25,2.5,18.75,56.75,-10,0,-2,8,13.5,33
5.4,26,33.25,2,23.25,63,-11,0,-1,9,12.5,33
5.4,20.75,33.25,2,28.25,68.75,-10.5,0,0,10,11.5,33
5.4,15,33.25,2,32.75,74,-11.5,0,0,9,10.5,33
5.4,8.75,33.25,2,37.75,78.75,-12.5,0,0,10,9.5,33
5.4,2.75,33.25,2,42.5,83,-12,0,0,9.5,8.5,33
5.4,38.5,33.25,2,3.75,86.75,-12,0,0,13,7.5,33
5.4,31.75,32.25,1,11.75,91,-13.5,-2,-2,16,8.5,35
5.4,24.75,31.25,0,19.25,94.75,-14,-2,-2,15,7.5,35
5.4,17.75,30.25,100,26.25,1,-14,-2,25,14,2,35
5.4,11,29.25,100,32.75,2,-13.5,-2,25,13,2,35
5.4,4,28.25,100,39.75,3,-14,-2,25,14,2,35
6.75,70,27.25,27.25,2.5,100,-3.5,-2,-2,13,25,35
8.1,67.75,67.75,26.25,9.5,100,-4.5,-4.5,-2,14,25,35
9,100,66,25.25,100,100,25,-3.5,-2,25,25,35
9,100,64.75,24.25,100,100,25,-2.5,-2,25,25,35
9,100,63.75,23.25,100,100,25,-2,-2,25,25,35
9,100,62.75,22.25,100,100,25,-2,-2,25,25,35
9,100,61.75,21.25,100,100,25,-2,-2,25,25,35
9,100,60.25,20.25,100,100,25,-3,-2,25,25,35
9,100,59.25,19.25,100,100,25,-2,-2,25,25,35
9,100,57.75,18.25,100,100,25,-3,-2,25,25,35
9,100,56.75,17.25,100,100,25,-2,-2,25,25,35
9,100,55.25,16.25,100,100,25,-3,-2,25,25,35
9,100,53.25,15.25,100,100,25,-4,-2,25,25,35
9,100,51.25,14.25,100,100,25,-4,-2,25,25,35
9,100,49.75,13.25,100,100,25,-3,-2,25,25,35
9,100,47.75,12.25,100,100,25,-4,-2,25,25,35
9,100,45.25,11.25,100,100,25,-5,-2,25,25,35
9,100,42.75,10.25,100,100,25,-5,-2,25,25,35
9,100,40.75,9.25,100,100,25,-4,-2,25,25,35
9,100,38.25,8,100,100,25,-5,-2.5,25,25,35
9,100,36.25,6.75,100,100,25,-4,-2.5,25,25,35
9,100,34.75,6,100,100,25,-3,-1.5,25,25,33
9,100,33.75,6.75,100,100,25,-2,1.5,25,25,31
9,100,33.25,8.5,100,100,25,-1,3.5,25,25,29
9,100,32.25,10.5,100,100,25,-2,4,25,25,29
9,100,31.75,13,100,100,25,-1,5,25,25,27
9,100,29.75,14.75,100,100,25,-4,3.5,25,25,29
9,100,27.25,16.5,100,100,25,-5,3.5,25,25,29
9,100,24.25,18.5,100,100,25,-6,4,25,25,29
7.65,20.75,20.75,20.25,100,100,-7,-7,3.5,25,25,29
6.3,15.25,22,22,100,100,-18,3.5,3.5,25,25,29
6.3,6.75,24.75,24.75,100,100,-17,5.5,5.5,25,25,27
5.4,9.25,27.75,0,1.75,100,-8,6,6,17,25,27
5.4,3.75,29.75,2,11.25,100,-11,4,4,19,25,29
5.4,5.5,31.25,4,2.25,100,-19,3,4,12,25,29
5.4,30,32.75,6,3.5,100,-11.5,3,4,18,25,29
5.4,23.75,33.75,7,13,100,-12.5,2,2,19,25,31
5.4,17,33.25,7,23,100,-13.5,-1,0,20,25,33
5.4,9.75,32,6,33.5,100,-14.5,-2.5,-2,21,25,35
5.4,3,30.5,5,43.5,100,-13.5,-3,-2,20,25,35
6.75,91.5,28.5,28.5,3.25,100,-2.5,-4,-4,12.5,25,35
8.1,90.5,90.5,26.75,10,100,-2,-2,-3.5,13.5,25,35
9,100,89,24.75,100,100,25,-3,-4,25,25,35
9,100,88,23,100,100,25,-2,-3.5,25,25,35
9,100,86.5,20.75,100,100,25,-3,-4.5,25,25,35
9,100,85.5,19,100,100,25,-2,-3.5,25,25,35
9,100,84.5,17.25,100,100,25,-2,-3.5,25,25,35
9,100,83,15.25,100,100,25,-3,-4,25,25,35
9,100,82,13.5,100,100,25,-2,-3.5,25,25,35
9,100,81,11.5,100,100,25,-2,-4,25,25,35
9,100,80,9.75,100,100,25,-2,-3.5,25,25,35
9,100,79,7.5,100,100,25,-2,-4.5,25,25,35
9,100,78,5.25,100,100,25,-2,-4.5,25,25,35
9,100,77,2.75,100,100,25,-2,-5,25,25,35
9,100,75.75,0.75,100,100,25,-2.5,-4,25,25,35
9,100,74.75,72.5,100,1,25,-2,-6,25,3.5,35
9,100,73.75,70,100,3,25,-2,-5,25,4,35
9,100,72.5,67,100,5.25,25,-2.5,-6,25,4.5,35
9,100,71.5,63.5,100,7.5,25,-2,-7,25,4.5,35
9,100,70.5,59.5,100,10,25,-2,-8,25,5,35
9,100,69.5,55,100,12.5,25,-2,-9,25,5,35
9,100,68.25,50,100,14.5,25,-2.5,-10,25,4,35
9,100,67.25,44.5,100,16.25,25,-2,-11,25,3.5,35
9,100,66,38.5,100,18.5,25,-2.5,-12,25,4.5,35
9,100,65,32,100,21.25,25,-2,-13,25,5.5,35
9,100,63.75,25,100,24.5,25,-2.5,-14,25,6.5,35
9,100,62,17.5,100,28.25,25,-3.5,-15,25,7.5,35
9,100,60.75,9.5,100,32.5,25,-2.5,-16,25,8.5,35
9,100,59.75,1,100,37.25,25,-2,-17,25,9.5,35
9,100,58.25,5.5,100,8,25,-3,-12.5,25,18,35
9,100,57.25,100,100,0.25,25,-2,25,25,11.5,35
7.65,56,56,100,100,5.5,-2.5,-2.5,25,25,10.5,35
6.3,55,100,100,100,11.25,-2,25,25,25,11.5,35
5.4,54,100,30.5,100,42,-2,25,-11.5,25,17.5,35
5.4,53,100,24.5,100,50.25,-2,25,-12,25,16.5,35
5.4,52,100,18.25,100,58,-2,25,-12.5,25,15.5,35
5.4,51,100,11.5,100,65.25,-2,25,-13.5,25,14.5,35
5.4,50,100,4.75,100,72,-2,25,-13.5,25,13.5,35
5.4,49,100,65.25,100,2.5,-2,25,-6,25,14.5,35
5.4,48,100,62.75,100,9.25,-2,25,-5,25,13.5,35
5.4,47,100,60.75,100,15.5,-2,25,-4,25,12.5,35
5.4,46,100,58.5,100,21.25,-2,25,-4.5,25,11.5,35
5.4,45,100,56.75,100,26.5,-2,25,-3.5,25,10.5,35
5.4,44,100,54.75,100,31.25,-2,25,-4,25,9.5,35
5.4,43,99.25,52.75,100,35.5,-2,-2,-4,25,8.5,35
5.4,42,98.25,50.25,100,39.25,-2,-2,-5,25,7.5,35
5.4,41,97.25,48.25,100,42.5,-2,-2,-4,25,6.5,35
5.4,40,96.25,46,100,45.25,-2,-2,-4.5,25,5.5,35
5.4,39,95.25,43.75,100,47.5,-2,-2,-4.5,25,4.5,35
5.4,38,94.25,41,100,49.25,-2,-2,-5.5,25,3.5,35
5.4,37,93.25,37.75,100,51,-2,-2,-6.5,25,3.5,35
5.4,36,92.25,34.75,100,53.25,-2,-2,-6,25,4.5,35
5.4,35,91.25,31.25,100,55.5,-2,-2,-7,25,4.5,35
5.4,34,90.25,28.25,100,58.25,-2,-2,-6,25,5.5,35
5.4,33,89.25,25.75,100,61,-2,-2,-5,25,5.5,35
5.4,32,88.25,22.75,100,63.5,-2,-2,-6,25,5,35
5.4,31,87.25,19.25,100,66.5,-2,-2,-7,25,6,35
5.4,30,86.25,15.25,100,69.5,-2,-2,-8,25,6,35
5.4,29,85.25,10.75,100,72.5,-2,-2,-9,25,6,35
5.4,28,83.75,5.75,100,76,-2,-3,-10,25,7,35
5.4,27,81.75,0.25,100,80,-2,-4,-11,25,8,35
5.4,26,79.25,0,100,5.75,-2,-5,-21,25,12,35
5.4,25,76.25,28.25,100,11,-2,-6,-19.5,25,22,35
5.4,24,72.75,18.5,100,19.25,-2,-7,-19.5,25,14,35
5.4,23,68.75,9,100,26.75,-2,-8,-19,25,15,35
5.4,22,64.25,53.5,100,0.5,-2,-9,-6.5,25,19,35
5.4,21,59.25,50.75,100,9.5,-2,-10,-5.5,25,18,35
5.4,20,53.75,48.5,100,18,-2,-11,-4.5,25,17,35
4.05,47.75,47.75,46.75,100,26,-12,-12,-3.5,25,16,35
2.7,41.25,45.5,45.5,100,34.25,-13,-2.5,-2.5,25,16.5,35
1.8,34.25,44.5,100,100,100,-14,-2,25,25,25,35
1.8,27.25,43.5,100,100,100,-14,-2,25,25,25,35
1.8,20.25,42,100,100,100,-14,-3,25,25,25,35
1.8,13.75,40.25,100,100,100,-13,-3.5,25,25,25,35
1.8,7,38.25,100,100,100,-13.5,-4,25,25,25,35
1.8,0.75,35.75,100,100,100,-12.5,-5,25,25,25,35
3.15,72.75,32.75,32.75,5,81.5,-2,-6,-6,11.5,10.5,35
4.5,71.75,71.75,29.75,11.25,86.25,-2,-2,-6,12.5,9.5,35
5.4,9,70.75,27.25,100,90.5,-2,-2,-5,25,8.5,35
5.4,8,69.75,25,100,94.25,-2,-2,-4.5,25,7.5,35
5.4,6.75,68.75,22.75,100,97.5,-2.5,-2,-4.5,25,6.5,35
5.4,5.75,67.75,21,100,100,-2,-2,-3.5,25,25,35
5.4,4.75,66.75,18.75,100,100,-2,-2,-4.5,25,25,35
5.4,3.75,65.75,16,100,100,-2,-2,-5.5,25,25,35
5.4,2.5,64.75,12.75,100,100,-2.5,-2,-6.5,25,25,35
5.4,0.75,63.75,9,100,100,-3.5,-2,-7.5,25,25,35
5.4,97.25,62.75,4.75,0.5,100,-3,-2,-8.5,2.5,25,35
5.4,95.25,61.75,0,1.5,100,-4,-2,-9.5,2,25,35
5.4,92.75,60.75,11.5,2.5,5.25,-5,-2,-20.5,2,10.5,35
5.4,89.75,59.75,0.75,3.5,11,-6,-2,-21.5,2,11.5,35
5.4,86.25,58.75,20.25,4.5,10.25,-7,-2,-19,2,22,35
5.4,82.25,57.75,11.25,5.75,21.25,-8,-2,-18,2.5,22,35
5.4,77.75,56.75,2.75,6.75,31.25,-9,-2,-17,2,14.5,35
5.4,72.75,55.75,66.5,7.75,5.25,-10,-2,-7.5,2,16,35
5.4,67.25,54.75,63.25,9,12.75,-11,-2,-6.5,2.5,15,35
5.4,61.25,53.5,60.5,10,19.75,-12,-2.5,-5.5,2,14,35
4.05,51.75,51.75,58.25,95.75,26.25,-3.5,-3.5,-4.5,2,13,35
2.7,49.75,56.5,56.5,96.75,33.25,-4,-3.5,-3.5,2,14,35
1.8,48.25,55.25,100,97.75,100,-3,-2.5,25,2,25,35
1.8,47.25,54.25,100,98.75,100,-2,-2,25,2,25,35
1.8,46,53.25,100,99.75,100,-2.5,-2,25,2,25,35
1.8,45,52.25,100,100,100,-2,-2,25,25,25,35
1.8,43.5,51.25,100,100,100,-3,-2,25,25,25,35
1.8,41.5,50.25,100,100,100,-4,-2,25,25,25,35
1.8,39,49.25,100,100,100,-5,-2,25,25,25,35
1.8,36,48.25,100,100,100,-6,-2,25,25,25,35
1.8,32.5,47.25,100,100,100,-7,-2,25,25,25,35
1.8,28.5,46.25,100,100,100,-8,-2,25,25,25,35
1.8,24,45.25,100,100,100,-9,-2,25,25,25,35
1.8,19,44.25,100,100,100,-10,-2,25,25,25,35
1.8,13.5,43.25,100,100,100,-11,-2,25,25,25,35
1.8,7.5,42.25,100,100,100,-12,-2,25,25,25,35
1.8,1,41.25,100,100,100,-13,-2,25,25,25,35
3.15,44,39.75,39.75,5.5,91.5,-5,-3,-3,13,2,35
4.5,42,42,38,12.5,92.5,-4,-4,-3.5,14,2,35
5.4,77.75,40.5,36.25,18.75,93.5,-4,-3,-3.5,2.5,2,35
6.75,75.25,39.5,39.5,20,28,-5,-2,-2,2.5,16,35
8.1,72.25,72.25,38.5,21.75,35.5,-6,-6,-2,3.5,15,35
9,100,68.75,37.5,100,42.5,25,-7,-2,25,14,35
9,100,64.75,36.5,100,49,25,-8,-2,25,13,35
9,100,60.25,35,100,55,25,-9,-3,25,12,35
9,100,55.25,34,100,60.5,25,-10,-2,25,11,35
9,100,49.75,33,100,65.5,25,-11,-2,25,10,35
9,100,43.75,32,100,70,25,-12,-2,25,9,35
9,100,37.25,30.5,100,74,25,-13,-3,25,8,35
9,100,30.25,29.5,100,77.5,25,-14,-2,25,7,35
7.65,22.75,22.75,28.5,55.25,80.5,-15,-15,-2,8.5,6,35
6.3,14.75,27,27,59.75,83,-16,-3,-3,9,5,35
5.4,6.25,26,31.5,63.75,19,-17,-2,-5,8,14.5,35
5.4,12.5,25,29.5,2.75,25.75,-13,-2,-4,18,13.5,35
5.4,6.5,24,28,12.25,32,-12,-2,-3,19,12.5,35
5.4,1,22.75,27,22.25,37.75,-11,-2.5,-2,20,11.5,35
6.75,100,21.75,21.75,4,89.5,25,-2,-2,10,2,35
8.1,100,100,20.25,9.5,90.5,25,25,-3,11,2,35
9,100,100,19.25,100,91.5,25,25,-2,25,2,35
9,100,100,18.25,100,92.5,25,25,-2,25,2,35
9,100,100,16.75,100,93.5,25,25,-3,25,2,35
9,100,100,15.75,100,94.5,25,25,-2,25,2,35
9,100,100,14.5,100,95.5,25,25,-2.5,25,2,35
9,100,100,12.75,100,96.5,25,25,-3.5,25,2,35
9,100,100,11.5,100,97.5,25,25,-2.5,25,2,35
9,100,100,10.5,100,98.5,25,25,-2,25,2,35
9,100,100,9.5,100,99.5,25,25,-2,25,2,35
9,100,100,8.5,100,100,25,25,-2,25,25,35
9,100,100,7.5,100,100,25,25,-2,25,25,35
9,100,100,6.5,100,100,25,25,-2,25,25,35
9,100,99.25,5.5,100,100,25,-2,-2,25,25,35
9,100,98.25,4,100,100,25,-2,-3,25,25,35
9,100,97.25,2.75,100,100,25,-2,-2.5,25,25,35
9,100,96.25,1,100,100,25,-2,-3.5,25,25,35
9,100,95.25,67.75,100,0.5,25,-2,-8,25,3,35
9,100,94.25,64.25,100,2.25,25,-2,-7,25,3.5,35
9,100,93.25,60.5,100,4,25,-2,-7.5,25,3.5,35
9,100,92.25,56.75,100,5.75,25,-2,-7.5,25,3.5,35
9,100,91.25,52.5,100,8,25,-2,-8.5,25,4.5,35
9,100,90.25,48.25,100,10.75,25,-2,-8.5,25,5.5,35
9,100,89.25,44.25,100,13.25,25,-2,-8,25,5,35
